   1               		.file	"disp.c"
   2               	__SREG__ = 0x3f
 166               	/* prologue: function */
 167               	/* frame size = 0 */
 168 0096 E82E      		mov r14,r24
 169 0098 F62E      		mov r15,r22
 170 009a D42E      		mov r13,r20
 171 009c C22E      		mov r12,r18
 172               	.LBB48:
 173               	.LBB49:
 174               	.LM23:
 175 009e 8FEE      		ldi r24,lo8(-17)
 176               	.LVL15:
 177 00a0 0E94 0000 		call lcd_wrcmd
 178               	.LVL16:
 179               	.LM24:
 180 00a4 80E9      		ldi r24,lo8(-112)
 181 00a6 0E94 0000 		call lcd_wrcmd
 182               	.LBE49:
 183               	.LBE48:
 184               	.LM25:
 185 00aa CC20      		tst r12
 186 00ac 01F4      		brne .+2
 187 00ae 00C0      		rjmp .L11
 188               	.LBB50:
 189               	.LBB51:
 190               	.LM26:
 191 00b0 85E0      		ldi r24,lo8(5)
 192 00b2 0E94 0000 		call lcd_wrcmd
 193               	.LM27:
 194 00b6 80E0      		ldi r24,lo8(0)
 195 00b8 0E94 0000 		call lcd_wrcmd
 196               	.LBE51:
 197               	.LBE50:
 198               	.LM28:
 199 00bc 0E2D      		mov r16,r14
 200 00be 10E0      		ldi r17,lo8(0)
 201               	.LBB52:
 202               	.LBB53:
 203               	.LM29:
 204 00c0 88E0      		ldi r24,lo8(8)
 205 00c2 0E94 0000 		call lcd_wrcmd
 206               	.LM30:
 207 00c6 8E2D      		mov r24,r14
 208               	.LVL17:
 209 00c8 0E94 0000 		call lcd_wrcmd
 210               	.LBE53:
 211               	.LBE52:
 212               	.LM31:
 213 00cc EF2C      		mov r14,r15
 214 00ce FF24      		clr r15
 215               	.LVL18:
 216               	.LBB54:
 217               	.LBB55:
 218               	.LM32:
 219 00d0 8AE0      		ldi r24,lo8(10)
 220 00d2 0E94 0000 		call lcd_wrcmd
 221               	.LM33:
 222 00d6 8E2D      		mov r24,r14
 223 00d8 0E94 0000 		call lcd_wrcmd
 224               	.LBE55:
 225               	.LBE54:
 226               	.LM34:
 227 00dc 095F      		subi r16,lo8(-(2311))
 228 00de 164F      		sbci r17,hi8(-(2311))
 229               	.LBB56:
 230               	.LBB57:
 231               	.LM35:
 232 00e0 812F      		mov r24,r17
 233 00e2 0E94 0000 		call lcd_wrcmd
 234               	.LM36:
 235 00e6 802F      		mov r24,r16
 236 00e8 0E94 0000 		call lcd_wrcmd
 237               	.LBE57:
 238               	.LBE56:
 239               	.LM37:
 240 00ec 8DE0      		ldi r24,lo8(2829)
 241 00ee 9BE0      		ldi r25,hi8(2829)
 242 00f0 E80E      		add r14,r24
 243 00f2 F91E      		adc r15,r25
 244               	.LBB58:
 245               	.LBB59:
 246               	.LM38:
 247 00f4 8F2D      		mov r24,r15
 248 00f6 0E94 0000 		call lcd_wrcmd
 249               	.LM39:
 250 00fa 8E2D      		mov r24,r14
 251 00fc 0E94 0000 		call lcd_wrcmd
 252               	.L12:
 253               	.LBE59:
 254               	.LBE58:
 255               	.LBB60:
 256               	.LBB61:
 257 0100 8D2D      		mov r24,r13
 258 0102 90E0      		ldi r25,lo8(0)
 259 0104 8097      		sbiw r24,32
 260 0106 880F      		lsl r24
 261 0108 991F      		rol r25
 262 010a 9C01      		movw r18,r24
 263 010c 220F      		lsl r18
 264 010e 331F      		rol r19
 265 0110 220F      		lsl r18
 266 0112 331F      		rol r19
 267 0114 220F      		lsl r18
 268 0116 331F      		rol r19
 269 0118 281B      		sub r18,r24
 270 011a 390B      		sbc r19,r25
 271 011c 80E0      		ldi r24,lo8(ascii_tab)
 272 011e E82E      		mov r14,r24
 273 0120 80E0      		ldi r24,hi8(ascii_tab)
 274 0122 F82E      		mov r15,r24
 275 0124 E20E      		add r14,r18
 276 0126 F31E      		adc r15,r19
 277 0128 E901      		movw r28,r18
 278 012a C050      		subi r28,lo8(-(ascii_tab+13))
 279 012c D040      		sbci r29,hi8(-(ascii_tab+13))
 280 012e DD24      		clr r13
 281               	.LVL19:
 282 0130 00C0      		rjmp .L31
 283               	.LVL20:
 284               	.L35:
 285               	.LBE61:
 286               	.LBE60:
 287               	.LM40:
 288 0132 F701      		movw r30,r14
 289 0134 0081      		ld r16,Z
 290               	.LM41:
 291 0136 07FD      		sbrc r16,7
 292 0138 00C0      		rjmp .L15
 293               	.L36:
 294               	.LM42:
 295 013a 1091 0000 		lds r17,backcolor
 296               	.LBB63:
 297               	.LBB67:
 298               	.LM43:
 299 013e 8091 0000 		lds r24,backcolor+1
 300 0142 0E94 0000 		call lcd_wrdata
 301               	.LM44:
 302 0146 812F      		mov r24,r17
 303 0148 0E94 0000 		call lcd_wrdata
 304               	.LBE67:
 305               	.LBE63:
 306               	.LM45:
 307 014c 06FD      		sbrc r16,6
 308 014e 00C0      		rjmp .L17
 309               	.L37:
 310               	.LM46:
 311 0150 1091 0000 		lds r17,backcolor
 312               	.LBB72:
 313               	.LBB68:
 314               	.LM47:
 315 0154 8091 0000 		lds r24,backcolor+1
 316 0158 0E94 0000 		call lcd_wrdata
 317               	.LM48:
 318 015c 812F      		mov r24,r17
 319 015e 0E94 0000 		call lcd_wrdata
 320               	.LBE68:
 321               	.LBE72:
 322               	.LM49:
 323 0162 05FD      		sbrc r16,5
 324 0164 00C0      		rjmp .L19
 325               	.L38:
 326               	.LM50:
 327 0166 1091 0000 		lds r17,backcolor
 328               	.LBB73:
 329               	.LBB66:
 330               	.LM51:
 331 016a 8091 0000 		lds r24,backcolor+1
 332 016e 0E94 0000 		call lcd_wrdata
 333               	.LM52:
 334 0172 812F      		mov r24,r17
 335 0174 0E94 0000 		call lcd_wrdata
 336               	.LBE66:
 337               	.LBE73:
 338               	.LM53:
 339 0178 04FD      		sbrc r16,4
 340 017a 00C0      		rjmp .L21
 341               	.L39:
 342               	.LM54:
 343 017c 1091 0000 		lds r17,backcolor
 344               	.LBB74:
 345               	.LBB69:
 346               	.LM55:
 347 0180 8091 0000 		lds r24,backcolor+1
 348 0184 0E94 0000 		call lcd_wrdata
 349               	.LM56:
 350 0188 812F      		mov r24,r17
 351 018a 0E94 0000 		call lcd_wrdata
 352               	.LBE69:
 353               	.LBE74:
 354               	.LM57:
 355 018e 03FD      		sbrc r16,3
 356 0190 00C0      		rjmp .L23
 357               	.L40:
 358               	.LM58:
 359 0192 1091 0000 		lds r17,backcolor
 360               	.LBB75:
 361               	.LBB65:
 362               	.LM59:
 363 0196 8091 0000 		lds r24,backcolor+1
 364 019a 0E94 0000 		call lcd_wrdata
 365               	.LM60:
 366 019e 812F      		mov r24,r17
 367 01a0 0E94 0000 		call lcd_wrdata
 368               	.LBE65:
 369               	.LBE75:
 370               	.LM61:
 371 01a4 02FD      		sbrc r16,2
 372 01a6 00C0      		rjmp .L25
 373               	.L41:
 374               	.LM62:
 375 01a8 1091 0000 		lds r17,backcolor
 376               	.LBB76:
 377               	.LBB70:
 378               	.LM63:
 379 01ac 8091 0000 		lds r24,backcolor+1
 380 01b0 0E94 0000 		call lcd_wrdata
 381               	.LM64:
 382 01b4 812F      		mov r24,r17
 383 01b6 0E94 0000 		call lcd_wrdata
 384               	.LBE70:
 385               	.LBE76:
 386               	.LM65:
 387 01ba 01FD      		sbrc r16,1
 388 01bc 00C0      		rjmp .L27
 389               	.L42:
 390               	.LM66:
 391 01be 1091 0000 		lds r17,backcolor
 392               	.LBB77:
 393               	.LBB64:
 394               	.LM67:
 395 01c2 8091 0000 		lds r24,backcolor+1
 396 01c6 0E94 0000 		call lcd_wrdata
 397               	.LM68:
 398 01ca 812F      		mov r24,r17
 399 01cc 0E94 0000 		call lcd_wrdata
 400               	.LBE64:
 401               	.LBE77:
 402               	.LM69:
 403 01d0 00FF      		sbrs r16,0
 404 01d2 00C0      		rjmp .L29
 405               	.L43:
 406               	.LM70:
 407 01d4 1091 0000 		lds r17,textcolor
 408               	.LBB78:
 409               	.LBB82:
 410               	.LM71:
 411 01d8 8091 0000 		lds r24,textcolor+1
 412 01dc 0E94 0000 		call lcd_wrdata
 413               	.LM72:
 414 01e0 812F      		mov r24,r17
 415 01e2 0E94 0000 		call lcd_wrdata
 416               	.LBE82:
 417               	.LBE78:
 418               	.LM73:
 419 01e6 D394      		inc r13
 420 01e8 0894      		sec
 421 01ea E11C      		adc r14,__zero_reg__
 422 01ec F11C      		adc r15,__zero_reg__
 423 01ee 2197      		sbiw r28,1
 424 01f0 FEE0      		ldi r31,lo8(14)
 425 01f2 DF16      		cp r13,r31
 426 01f4 01F4      		brne .+2
 427 01f6 00C0      		rjmp .L34
 428               	.L31:
 429               	.LM74:
 430 01f8 CC20      		tst r12
 431 01fa 01F0      		breq .+2
 432 01fc 00C0      		rjmp .L35
 433               	.LM75:
 434 01fe 0881      		ld r16,Y
 435               	.LM76:
 436 0200 07FF      		sbrs r16,7
 437 0202 00C0      		rjmp .L36
 438               	.L15:
 439               	.LM77:
 440 0204 1091 0000 		lds r17,textcolor
 441               	.LBB87:
 442               	.LBB83:
 443               	.LM78:
 444 0208 8091 0000 		lds r24,textcolor+1
 445 020c 0E94 0000 		call lcd_wrdata
 446               	.LM79:
 447 0210 812F      		mov r24,r17
 448 0212 0E94 0000 		call lcd_wrdata
 449               	.LBE83:
 450               	.LBE87:
 451               	.LM80:
 452 0216 06FF      		sbrs r16,6
 453 0218 00C0      		rjmp .L37
 454               	.L17:
 455               	.LM81:
 456 021a 1091 0000 		lds r17,textcolor
 457               	.LBB88:
 458               	.LBB81:
 459               	.LM82:
 460 021e 8091 0000 		lds r24,textcolor+1
 461 0222 0E94 0000 		call lcd_wrdata
 462               	.LM83:
 463 0226 812F      		mov r24,r17
 464 0228 0E94 0000 		call lcd_wrdata
 465               	.LBE81:
 466               	.LBE88:
 467               	.LM84:
 468 022c 05FF      		sbrs r16,5
 469 022e 00C0      		rjmp .L38
 470               	.L19:
 471               	.LM85:
 472 0230 1091 0000 		lds r17,textcolor
 473               	.LBB89:
 474               	.LBB84:
 475               	.LM86:
 476 0234 8091 0000 		lds r24,textcolor+1
 477 0238 0E94 0000 		call lcd_wrdata
 478               	.LM87:
 479 023c 812F      		mov r24,r17
 480 023e 0E94 0000 		call lcd_wrdata
 481               	.LBE84:
 482               	.LBE89:
 483               	.LM88:
 484 0242 04FF      		sbrs r16,4
 485 0244 00C0      		rjmp .L39
 486               	.L21:
 487               	.LM89:
 488 0246 1091 0000 		lds r17,textcolor
 489               	.LBB90:
 490               	.LBB80:
 491               	.LM90:
 492 024a 8091 0000 		lds r24,textcolor+1
 493 024e 0E94 0000 		call lcd_wrdata
 494               	.LM91:
 495 0252 812F      		mov r24,r17
 496 0254 0E94 0000 		call lcd_wrdata
 497               	.LBE80:
 498               	.LBE90:
 499               	.LM92:
 500 0258 03FF      		sbrs r16,3
 501 025a 00C0      		rjmp .L40
 502               	.L23:
 503               	.LM93:
 504 025c 1091 0000 		lds r17,textcolor
 505               	.LBB91:
 506               	.LBB85:
 507               	.LM94:
 508 0260 8091 0000 		lds r24,textcolor+1
 509 0264 0E94 0000 		call lcd_wrdata
 510               	.LM95:
 511 0268 812F      		mov r24,r17
 512 026a 0E94 0000 		call lcd_wrdata
 513               	.LBE85:
 514               	.LBE91:
 515               	.LM96:
 516 026e 02FF      		sbrs r16,2
 517 0270 00C0      		rjmp .L41
 518               	.L25:
 519               	.LM97:
 520 0272 1091 0000 		lds r17,textcolor
 521               	.LBB92:
 522               	.LBB79:
 523               	.LM98:
 524 0276 8091 0000 		lds r24,textcolor+1
 525 027a 0E94 0000 		call lcd_wrdata
 526               	.LM99:
 527 027e 812F      		mov r24,r17
 528 0280 0E94 0000 		call lcd_wrdata
 529               	.LBE79:
 530               	.LBE92:
 531               	.LM100:
 532 0284 01FF      		sbrs r16,1
 533 0286 00C0      		rjmp .L42
 534               	.L27:
 535               	.LM101:
 536 0288 1091 0000 		lds r17,textcolor
 537               	.LBB93:
 538               	.LBB86:
 539               	.LM102:
 540 028c 8091 0000 		lds r24,textcolor+1
 541 0290 0E94 0000 		call lcd_wrdata
 542               	.LM103:
 543 0294 812F      		mov r24,r17
 544 0296 0E94 0000 		call lcd_wrdata
 545               	.LBE86:
 546               	.LBE93:
 547               	.LM104:
 548 029a 00FD      		sbrc r16,0
 549 029c 00C0      		rjmp .L43
 550               	.L29:
 551               	.LM105:
 552 029e 1091 0000 		lds r17,backcolor
 553               	.LBB94:
 554               	.LBB71:
 555               	.LM106:
 556 02a2 8091 0000 		lds r24,backcolor+1
 557 02a6 0E94 0000 		call lcd_wrdata
 558               	.LM107:
 559 02aa 812F      		mov r24,r17
 560 02ac 0E94 0000 		call lcd_wrdata
 561               	.LBE71:
 562               	.LBE94:
 563               	.LM108:
 564 02b0 D394      		inc r13
 565 02b2 0894      		sec
 566 02b4 E11C      		adc r14,__zero_reg__
 567 02b6 F11C      		adc r15,__zero_reg__
 568 02b8 2197      		sbiw r28,1
 569 02ba FEE0      		ldi r31,lo8(14)
 570 02bc DF16      		cp r13,r31
 571 02be 01F0      		breq .+2
 572 02c0 00C0      		rjmp .L31
 573               	.L34:
 574               	/* epilogue start */
 575               	.LM109:
 576 02c2 DF91      		pop r29
 577 02c4 CF91      		pop r28
 578 02c6 1F91      		pop r17
 579 02c8 0F91      		pop r16
 580               	.LVL21:
 581 02ca FF90      		pop r15
 582 02cc EF90      		pop r14
 583 02ce DF90      		pop r13
 584               	.LVL22:
 585 02d0 CF90      		pop r12
 586               	.LVL23:
 587 02d2 0895      		ret
 588               	.LVL24:
 589               	.L11:
 590               	.LBB95:
 591               	.LBB96:
 592               	.LM110:
 593 02d4 85E0      		ldi r24,lo8(5)
 594 02d6 0E94 0000 		call lcd_wrcmd
 595               	.LM111:
 596 02da 84E0      		ldi r24,lo8(4)
 597 02dc 0E94 0000 		call lcd_wrcmd
 598               	.LBE96:
 599               	.LBE95:
 600               	.LM112:
 601 02e0 0F2D      		mov r16,r15
 602 02e2 10E0      		ldi r17,lo8(0)
 603               	.LBB97:
 604               	.LBB98:
 605               	.LM113:
 606 02e4 88E0      		ldi r24,lo8(8)
 607 02e6 0E94 0000 		call lcd_wrcmd
 608               	.LM114:
 609 02ea 8F2D      		mov r24,r15
 610               	.LVL25:
 611 02ec 0E94 0000 		call lcd_wrcmd
 612               	.LBE98:
 613               	.LBE97:
 614               	.LM115:
 615 02f0 FF24      		clr r15
 616               	.LBB99:
 617               	.LBB100:
 618               	.LM116:
 619 02f2 8AE0      		ldi r24,lo8(10)
 620 02f4 0E94 0000 		call lcd_wrcmd
 621               	.LM117:
 622 02f8 8E2D      		mov r24,r14
 623               	.LVL26:
 624 02fa 0E94 0000 		call lcd_wrcmd
 625               	.LBE100:
 626               	.LBE99:
 627               	.LM118:
 628 02fe 035F      		subi r16,lo8(-(2317))
 629 0300 164F      		sbci r17,hi8(-(2317))
 630               	.LBB101:
 631               	.LBB102:
 632               	.LM119:
 633 0302 812F      		mov r24,r17
 634 0304 0E94 0000 		call lcd_wrcmd
 635               	.LM120:
 636 0308 802F      		mov r24,r16
 637 030a 0E94 0000 		call lcd_wrcmd
 638               	.LBE102:
 639               	.LBE101:
 640               	.LM121:
 641 030e E7E0      		ldi r30,lo8(2823)
 642 0310 FBE0      		ldi r31,hi8(2823)
 643 0312 EE0E      		add r14,r30
 644 0314 FF1E      		adc r15,r31
 645               	.LBB103:
 646               	.LBB62:
 647               	.LM122:
 648 0316 8F2D      		mov r24,r15
 649 0318 0E94 0000 		call lcd_wrcmd
 650               	.LM123:
 651 031c 8E2D      		mov r24,r14
 652 031e 0E94 0000 		call lcd_wrcmd
 653 0322 00C0      		rjmp .L12
 654               	.LBE62:
 655               	.LBE103:
 656               	.LFE5:
 658               	.global	ascii_tab
 659               		.data
 662               	ascii_tab:
 663 0000 00        		.byte	0
 664 0001 00        		.byte	0
 665 0002 00        		.byte	0
 666 0003 00        		.byte	0
 667 0004 00        		.byte	0
 668 0005 00        		.byte	0
 669 0006 00        		.byte	0
 670 0007 00        		.byte	0
 671 0008 00        		.byte	0
 672 0009 00        		.byte	0
 673 000a 00        		.byte	0
 674 000b 00        		.byte	0
 675 000c 00        		.byte	0
 676 000d 00        		.byte	0
 677 000e 00        		.byte	0
 678 000f 00        		.byte	0
 679 0010 00        		.byte	0
 680 0011 18        		.byte	24
 681 0012 3C        		.byte	60
 682 0013 3C        		.byte	60
 683 0014 3C        		.byte	60
 684 0015 18        		.byte	24
 685 0016 18        		.byte	24
 686 0017 00        		.byte	0
 687 0018 18        		.byte	24
 688 0019 18        		.byte	24
 689 001a 00        		.byte	0
 690 001b 00        		.byte	0
 691 001c 00        		.byte	0
 692 001d 66        		.byte	102
 693 001e 66        		.byte	102
 694 001f 66        		.byte	102
 695 0020 24        		.byte	36
 696 0021 00        		.byte	0
 697 0022 00        		.byte	0
 698 0023 00        		.byte	0
 699 0024 00        		.byte	0
 700 0025 00        		.byte	0
 701 0026 00        		.byte	0
 702 0027 00        		.byte	0
 703 0028 00        		.byte	0
 704 0029 00        		.byte	0
 705 002a 00        		.byte	0
 706 002b 00        		.byte	0
 707 002c 00        		.byte	0
 708 002d 6C        		.byte	108
 709 002e 6C        		.byte	108
 710 002f FE        		.byte	-2
 711 0030 6C        		.byte	108
 712 0031 6C        		.byte	108
 713 0032 6C        		.byte	108
 714 0033 FE        		.byte	-2
 715 0034 6C        		.byte	108
 716 0035 6C        		.byte	108
 717 0036 00        		.byte	0
 718 0037 00        		.byte	0
 719 0038 00        		.byte	0
 720 0039 18        		.byte	24
 721 003a 18        		.byte	24
 722 003b 7C        		.byte	124
 723 003c C6        		.byte	-58
 724 003d C2        		.byte	-62
 725 003e C0        		.byte	-64
 726 003f 7C        		.byte	124
 727 0040 06        		.byte	6
 728 0041 86        		.byte	-122
 729 0042 C6        		.byte	-58
 730 0043 7C        		.byte	124
 731 0044 18        		.byte	24
 732 0045 18        		.byte	24
 733 0046 00        		.byte	0
 734 0047 00        		.byte	0
 735 0048 00        		.byte	0
 736 0049 00        		.byte	0
 737 004a 00        		.byte	0
 738 004b C2        		.byte	-62
 739 004c C6        		.byte	-58
 740 004d 0C        		.byte	12
 741 004e 18        		.byte	24
 742 004f 30        		.byte	48
 743 0050 66        		.byte	102
 744 0051 C6        		.byte	-58
 745 0052 00        		.byte	0
 746 0053 00        		.byte	0
 747 0054 00        		.byte	0
 748 0055 00        		.byte	0
 749 0056 00        		.byte	0
 750 0057 38        		.byte	56
 751 0058 6C        		.byte	108
 752 0059 6C        		.byte	108
 753 005a 38        		.byte	56
 754 005b 76        		.byte	118
 755 005c DC        		.byte	-36
 756 005d CC        		.byte	-52
 757 005e CC        		.byte	-52
 758 005f 76        		.byte	118
 759 0060 00        		.byte	0
 760 0061 00        		.byte	0
 761 0062 00        		.byte	0
 762 0063 18        		.byte	24
 763 0064 18        		.byte	24
 764 0065 18        		.byte	24
 765 0066 30        		.byte	48
 766 0067 00        		.byte	0
 767 0068 00        		.byte	0
 768 0069 00        		.byte	0
 769 006a 00        		.byte	0
 770 006b 00        		.byte	0
 771 006c 00        		.byte	0
 772 006d 00        		.byte	0
 773 006e 00        		.byte	0
 774 006f 00        		.byte	0
 775 0070 00        		.byte	0
 776 0071 00        		.byte	0
 777 0072 00        		.byte	0
 778 0073 0C        		.byte	12
 779 0074 18        		.byte	24
 780 0075 30        		.byte	48
 781 0076 30        		.byte	48
 782 0077 30        		.byte	48
 783 0078 30        		.byte	48
 784 0079 30        		.byte	48
 785 007a 18        		.byte	24
 786 007b 0C        		.byte	12
 787 007c 00        		.byte	0
 788 007d 00        		.byte	0
 789 007e 00        		.byte	0
 790 007f 00        		.byte	0
 791 0080 00        		.byte	0
 792 0081 30        		.byte	48
 793 0082 18        		.byte	24
 794 0083 0C        		.byte	12
 795 0084 0C        		.byte	12
 796 0085 0C        		.byte	12
 797 0086 0C        		.byte	12
 798 0087 0C        		.byte	12
 799 0088 18        		.byte	24
 800 0089 30        		.byte	48
 801 008a 00        		.byte	0
 802 008b 00        		.byte	0
 803 008c 00        		.byte	0
 804 008d 00        		.byte	0
 805 008e 00        		.byte	0
 806 008f 00        		.byte	0
 807 0090 00        		.byte	0
 808 0091 66        		.byte	102
 809 0092 3C        		.byte	60
 810 0093 FF        		.byte	-1
 811 0094 3C        		.byte	60
 812 0095 66        		.byte	102
 813 0096 00        		.byte	0
 814 0097 00        		.byte	0
 815 0098 00        		.byte	0
 816 0099 00        		.byte	0
 817 009a 00        		.byte	0
 818 009b 00        		.byte	0
 819 009c 00        		.byte	0
 820 009d 00        		.byte	0
 821 009e 00        		.byte	0
 822 009f 18        		.byte	24
 823 00a0 18        		.byte	24
 824 00a1 7E        		.byte	126
 825 00a2 18        		.byte	24
 826 00a3 18        		.byte	24
 827 00a4 00        		.byte	0
 828 00a5 00        		.byte	0
 829 00a6 00        		.byte	0
 830 00a7 00        		.byte	0
 831 00a8 00        		.byte	0
 832 00a9 00        		.byte	0
 833 00aa 00        		.byte	0
 834 00ab 00        		.byte	0
 835 00ac 00        		.byte	0
 836 00ad 00        		.byte	0
 837 00ae 00        		.byte	0
 838 00af 00        		.byte	0
 839 00b0 00        		.byte	0
 840 00b1 18        		.byte	24
 841 00b2 18        		.byte	24
 842 00b3 18        		.byte	24
 843 00b4 30        		.byte	48
 844 00b5 00        		.byte	0
 845 00b6 00        		.byte	0
 846 00b7 00        		.byte	0
 847 00b8 00        		.byte	0
 848 00b9 00        		.byte	0
 849 00ba 00        		.byte	0
 850 00bb 00        		.byte	0
 851 00bc 00        		.byte	0
 852 00bd FE        		.byte	-2
 853 00be 00        		.byte	0
 854 00bf 00        		.byte	0
 855 00c0 00        		.byte	0
 856 00c1 00        		.byte	0
 857 00c2 00        		.byte	0
 858 00c3 00        		.byte	0
 859 00c4 00        		.byte	0
 860 00c5 00        		.byte	0
 861 00c6 00        		.byte	0
 862 00c7 00        		.byte	0
 863 00c8 00        		.byte	0
 864 00c9 00        		.byte	0
 865 00ca 00        		.byte	0
 866 00cb 00        		.byte	0
 867 00cc 00        		.byte	0
 868 00cd 00        		.byte	0
 869 00ce 18        		.byte	24
 870 00cf 18        		.byte	24
 871 00d0 00        		.byte	0
 872 00d1 00        		.byte	0
 873 00d2 00        		.byte	0
 874 00d3 00        		.byte	0
 875 00d4 00        		.byte	0
 876 00d5 02        		.byte	2
 877 00d6 06        		.byte	6
 878 00d7 0C        		.byte	12
 879 00d8 18        		.byte	24
 880 00d9 30        		.byte	48
 881 00da 60        		.byte	96
 882 00db C0        		.byte	-64
 883 00dc 80        		.byte	-128
 884 00dd 00        		.byte	0
 885 00de 00        		.byte	0
 886 00df 00        		.byte	0
 887 00e0 00        		.byte	0
 888 00e1 00        		.byte	0
 889 00e2 00        		.byte	0
 890 00e3 38        		.byte	56
 891 00e4 6C        		.byte	108
 892 00e5 C6        		.byte	-58
 893 00e6 C6        		.byte	-58
 894 00e7 D6        		.byte	-42
 895 00e8 C6        		.byte	-58
 896 00e9 C6        		.byte	-58
 897 00ea 6C        		.byte	108
 898 00eb 38        		.byte	56
 899 00ec 00        		.byte	0
 900 00ed 00        		.byte	0
 901 00ee 00        		.byte	0
 902 00ef 00        		.byte	0
 903 00f0 00        		.byte	0
 904 00f1 18        		.byte	24
 905 00f2 38        		.byte	56
 906 00f3 78        		.byte	120
 907 00f4 18        		.byte	24
 908 00f5 18        		.byte	24
 909 00f6 18        		.byte	24
